sessionID: 201
Game: GP2
gameID: P2
numPatches: 6
initialHerdSize: 10
numHH: 1
numYears: 1
numPhases: 2
hasChoosingShared?: true
hasChoosingPrivate?: false
hasForage?: false
maxPrivateSquares: 1
baseSquaresPerDay: 3
pS_base: 1
HpA_base: 1
dP_dHpA: 0.1
harvest_day: 60
dP_dfNeeds: 0.2
needsDays: 10
initialScore: 100
phaseLengthDays: 4
probDeathPoor: 0.6
probDeathOk: 0.2
probDeathGood: 0
grassR: 0.4
grassK: 200
grassE0: 5
showToggleButton: true
animalNeeds: 8
downThreshold: 0.6
upThreshold: 0.8
grassUndergroundFraction: 0.1
maxColorRain: 10
grass_1: 5
grass_2: 5
grass_3: 0
grass_4: 0
grass_5: 0
grass_6: 3
grass_7: 4
grass_8: 0
grass_9: 0
grass_10: 4
grass_11: 4
grass_12: 3
grass_13: 0
grass_14: 3
grass_15: 4
grass_16: 0
clim_1: 2
clim_2: 4
clim_3: 6
clim_4: 3
clim_5: 0
clim_6: 6
clim_7: 6
clim_8: 0
phase_1: P
phase_2: P
phase_3: P
phase_4: P
phase_5: P
phase_6: P
phase_7: P
phase_8: P

Choosing shared land at 11:30:02.726 AM 14-Oct-2021
Case 3.0 - Player 1 selected patch 3 3 at 11:30:59.569 AM 14-Oct-2021
Case 3.0 - Player 3 selected patch 2 3 at 11:31:00.235 AM 14-Oct-2021
Case 3.0 - Player 2 selected patch 1 3 at 11:31:00.563 AM 14-Oct-2021
Case 3.0 - Player 4 selected patch 0 3 at 11:31:00.892 AM 14-Oct-2021
Case 3.0 - Player 4 unselected patch 0 3 at 11:31:00.965 AM 14-Oct-2021
Case 3.0 - Player 4 unselected patch 3 3 at 11:31:02.604 AM 14-Oct-2021
Case 3.0 - Player 4 unselected patch 2 3 at 11:31:02.794 AM 14-Oct-2021
Case 3.0 - Player 4 unselected patch 1 3 at 11:31:03.334 AM 14-Oct-2021
Case 3.0 - Player 2 selected patch 1 3 at 11:31:08.484 AM 14-Oct-2021
Case 3.0 - Player 4 selected patch 2 3 at 11:31:09.126 AM 14-Oct-2021
Case 3.0 - Player 3 unselected patch 2 3 at 11:31:12.459 AM 14-Oct-2021
Case 3.0 - Player 4 unselected patch 1 3 at 11:31:12.534 AM 14-Oct-2021
Case 3.0 - Player 1 selected patch 2 3 at 11:31:16.217 AM 14-Oct-2021
Case 3.0 - Player 1 unselected patch 2 3 at 11:31:18.383 AM 14-Oct-2021
Case 3.0 - Player 2 selected patch 2 2 at 11:31:21.198 AM 14-Oct-2021
Case 3.0 - Player 4 unselected patch 2 2 at 11:31:24.915 AM 14-Oct-2021
Case 3.0 - Player 2 selected patch 1 3 at 11:31:25.248 AM 14-Oct-2021
Case 3.0 - Player 2 unselected patch 1 3 at 11:31:26.805 AM 14-Oct-2021
Case 3.0 - Player 3 selected patch 1 3 at 11:31:28.803 AM 14-Oct-2021
Case 3.0 - Player 2 unselected patch 1 3 at 11:31:31.815 AM 14-Oct-2021
Case 3.0 - Player 2 selected patch 1 3 at 11:31:32.716 AM 14-Oct-2021
Case 3.0 - Player 1 selected patch 3 3 at 11:31:32.924 AM 14-Oct-2021
Case 3.0 - Player 2 selected patch 1 4 at 11:31:36.856 AM 14-Oct-2021
Case 3.0 - Player 3 selected patch 5 3 at 11:31:37.366 AM 14-Oct-2021
Case 3.0 - Player 4 selected patch 2 2 at 11:31:37.429 AM 14-Oct-2021
Case 3.0 - Player 4 unselected patch 2 2 at 11:31:40.375 AM 14-Oct-2021
Case 3.0 - Player 3 selected patch 4 3 at 11:31:42.210 AM 14-Oct-2021
Case 3.0 - Player 2 selected patch 1 2 at 11:31:42.780 AM 14-Oct-2021
Case 3.0 - Player 3 selected patch 2 3 at 11:31:44.538 AM 14-Oct-2021
Case 3.0 - Player 4 selected patch 2 2 at 11:31:46.796 AM 14-Oct-2021
Case 3.0 - Player 4 selected patch 3 2 at 11:31:49.578 AM 14-Oct-2021
Case 3.0 - Player 1 selected patch 2 4 at 11:31:53.446 AM 14-Oct-2021
Case 3.0 - Player 4 selected patch 4 2 at 11:31:53.457 AM 14-Oct-2021
Case 3.0 - Player 1 selected patch 3 4 at 11:31:54.290 AM 14-Oct-2021
Case 3.0 - Player 1 selected patch 4 4 at 11:31:54.778 AM 14-Oct-2021
Case 3.0 - Player 3 selected patch 5 2 at 11:31:55.877 AM 14-Oct-2021
Case 3.0 - Player 1 selected patch 5 4 at 11:31:57.501 AM 14-Oct-2021
Case 3.0 - Player 1 unselected patch 5 4 at 11:32:04.860 AM 14-Oct-2021
Case 3.0 - Player 1 unselected patch 4 4 at 11:32:05.871 AM 14-Oct-2021
Case 3.0 - Player 1 unselected patch 4 2 at 11:32:08.153 AM 14-Oct-2021
Case 3.0 - Player 1 unselected patch 4 3 at 11:32:09.141 AM 14-Oct-2021
Case 3.0 - Player 1 unselected patch 5 2 at 11:32:11.980 AM 14-Oct-2021
Case 3.0 - Player 1 selected patch 5 2 at 11:32:14.650 AM 14-Oct-2021
Case 3.0 - Player 3 unselected patch 5 2 at 11:32:18.149 AM 14-Oct-2021
Case 3.0 - Player 3 unselected patch 5 3 at 11:32:21.101 AM 14-Oct-2021
Case 3.0 - Player 3 selected patch 5 3 at 11:32:23.607 AM 14-Oct-2021
Case 3.0 - Player 3 selected patch 5 2 at 11:32:24.125 AM 14-Oct-2021
Case 3.0 - Player 2 unselected patch 5 3 at 11:32:30.790 AM 14-Oct-2021
Case 3.0 - Player 2 unselected patch 5 2 at 11:32:32.037 AM 14-Oct-2021
Case 3.0 - Player 2 unselected patch 3 2 at 11:32:49.139 AM 14-Oct-2021
Case 3.0 - Player 1 unselected patch 2 2 at 11:32:50.592 AM 14-Oct-2021
Case 3.0 - Player 1 unselected patch 1 2 at 11:32:52.159 AM 14-Oct-2021
Case 3.0 - Player 2 selected patch 1 2 at 11:32:57.872 AM 14-Oct-2021
Case 3.0 - Player 2 selected patch 2 2 at 11:32:59.037 AM 14-Oct-2021
Case 3.0 - Player 2 selected patch 3 2 at 11:33:00.606 AM 14-Oct-2021
Case 3.15 - Player 3 clicked confirm at 11:33:06.669 AM 14-Oct-2021
Case 3.15 - Player 4 clicked confirm at 11:33:07.260 AM 14-Oct-2021
Case 3.15 - Player 2 clicked confirm at 11:33:07.274 AM 14-Oct-2021
Case 3.15 - Player 1 clicked confirm at 11:33:07.490 AM 14-Oct-2021
Patch 2 3 shared
Patch 2 2 shared
Patch 3 2 shared
Patch 3 3 shared
Patch 1 4 shared
Patch 1 2 shared
Patch 3 4 shared
Patch 1 3 shared
Patch 2 4 shared
Beginning pasture phases at 11:33:07.678 AM 14-Oct-2021
Case 3.5 - Player 3 viewing patch 1 2 at 11:33:35.013 AM 14-Oct-2021
Case 3.5 - Player 1 viewing patch 5 1 at 11:33:36.056 AM 14-Oct-2021
Case 3.5 - Player 4 viewing patch 4 1 at 11:33:37.109 AM 14-Oct-2021
Case 3.5 - Player 3 viewing patch 1 2 at 11:33:38.258 AM 14-Oct-2021
Case 3.5 - Player 1 viewing patch 0 0 at 11:33:38.621 AM 14-Oct-2021
Case 3.5 - Player 1 viewing patch 0 0 at 11:33:39.772 AM 14-Oct-2021
Case 3.5 - Player 2 viewing patch 0 1 at 11:33:39.959 AM 14-Oct-2021
Case 3.5 - Player 3 viewing patch 5 2 at 11:33:41.015 AM 14-Oct-2021
Case 3.5 - Player 1 viewing patch 0 0 at 11:33:41.695 AM 14-Oct-2021
Case 3.6 - Player 4 activating avatar at 11:33:43.109 AM 14-Oct-2021
Case 3.5 - Player 3 viewing patch 5 1 at 11:33:43.297 AM 14-Oct-2021
Case 3.6 - Player 1 activating avatar at 11:33:43.453 AM 14-Oct-2021
Case 3.6 - Player 2 activating avatar at 11:33:44.351 AM 14-Oct-2021
Case 3.10 - Player 1 assigned avatar to herd 1 at patch -3 3 at 11:33:44.369 AM 14-Oct-2021
Case 3.10 - Player 2 assigned avatar to herd 1 at patch -3 3 at 11:33:46.885 AM 14-Oct-2021
Case 3.6 - Player 4 deactivating avatar at 11:33:47.068 AM 14-Oct-2021
Case 3.11 - Player 2 cycling avatar schedule to 1 at day 1 at 11:33:48.642 AM 14-Oct-2021
Case 3.6 - Player 4 activating avatar at 11:33:50.178 AM 14-Oct-2021
Case 3.6 - Player 4 deactivating avatar at 11:33:50.795 AM 14-Oct-2021
Case 3.11 - Player 2 cycling avatar schedule to 2 at day 2 at 11:33:51.705 AM 14-Oct-2021
Case 3.6 - Player 4 activating avatar at 11:33:51.968 AM 14-Oct-2021
Case 3.6 - Player 3 activating avatar at 11:33:52.601 AM 14-Oct-2021
Case 3.10 - Player 4 assigned avatar to herd 1 at patch -3 3 at 11:33:53.234 AM 14-Oct-2021
Case 3.10 - Player 3 assigned avatar to herd 1 at patch -3 3 at 11:33:54.880 AM 14-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 1 at day 1 at 11:33:58.551 AM 14-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 2 at day 2 at 11:33:59.572 AM 14-Oct-2021
Case 3.11 - Player 1 cycling avatar schedule to 1 at day 1 at 11:34:01.249 AM 14-Oct-2021
Case 3.11 - Player 1 cycling avatar schedule to 2 at day 2 at 11:34:02.486 AM 14-Oct-2021
Case 3.11 - Player 4 cycling avatar schedule to 1 at day 1 at 11:34:03.254 AM 14-Oct-2021
Case 3.14 - Player 1 selecting patch 1 2 to move to at 11:34:05.760 AM 14-Oct-2021
Case 3.14 - Player 3 selecting patch 5 0 to move to at 11:34:09.329 AM 14-Oct-2021
Case 3.6 - Player 3 activating avatar at 11:34:15.827 AM 14-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 1 at day 2 at 11:34:17.742 AM 14-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 2 at day 3 at 11:34:31.773 AM 14-Oct-2021
Case 3.4 - Player 3 denied Player 1's  path to patch 1 2 at 11:34:44.299 AM 14-Oct-2021
Case 3.11 - Player 4 cycling avatar schedule to 2 at day 2 at 11:35:00.912 AM 14-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 1 at day 3 at 11:35:01.942 AM 14-Oct-2021
Case 3.14 - Player 4 selecting patch 1 2 to move to at 11:35:04.540 AM 14-Oct-2021
Case 3.4 - Player 3 denied Player 4's  path to patch 1 2 at 11:35:16.320 AM 14-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 1 at day 4 at 11:35:23.850 AM 14-Oct-2021
Case 3.5 - Player 1 viewing patch 0 0 at 11:35:39.797 AM 14-Oct-2021
Case 3.5 - Player 1 viewing patch 0 0 at 11:35:39.813 AM 14-Oct-2021
Case 3.5 - Player 1 viewing patch 0 0 at 11:35:39.859 AM 14-Oct-2021
Case 3.5 - Player 1 viewing patch 0 0 at 11:35:39.875 AM 14-Oct-2021
Case 3.5 - Player 1 viewing patch 0 0 at 11:35:39.922 AM 14-Oct-2021
Case 3.5 - Player 1 viewing patch 0 0 at 11:35:39.969 AM 14-Oct-2021
Case 3.5 - Player 1 viewing patch 0 0 at 11:35:40.000 AM 14-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 2 at day 5 at 11:35:40.000 AM 14-Oct-2021
Case 3.5 - Player 1 viewing patch 0 0 at 11:35:40.094 AM 14-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 0 at day 5 at 11:35:40.109 AM 14-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 1 at day 4 at 11:35:40.125 AM 14-Oct-2021
Case 3.5 - Player 4 viewing patch 4 1 at 11:35:40.188 AM 14-Oct-2021
Case 3.6 - Player 2 deactivating avatar at 11:35:40.234 AM 14-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 2 at day 5 at 11:35:40.234 AM 14-Oct-2021
Case 3.5 - Player 4 viewing patch 4 1 at 11:35:40.297 AM 14-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 0 at day 5 at 11:35:40.313 AM 14-Oct-2021
Case 3.5 - Player 4 viewing patch 4 1 at 11:35:40.359 AM 14-Oct-2021
Case 3.5 - Player 4 viewing patch 4 1 at 11:35:40.435 AM 14-Oct-2021
Case 3.5 - Player 4 viewing patch 4 0 at 11:35:40.451 AM 14-Oct-2021
Case 3.6 - Player 2 activating avatar at 11:35:40.451 AM 14-Oct-2021
Case 3.11 - Player 2 cycling avatar schedule to 1 at day 2 at 11:35:40.498 AM 14-Oct-2021
Case 3.6 - Player 2 deactivating avatar at 11:35:40.514 AM 14-Oct-2021
Case 3.5 - Player 1 viewing patch 0 0 at 11:35:42.091 AM 14-Oct-2021
Case 3.5 - Player 4 viewing patch 4 1 at 11:35:42.653 AM 14-Oct-2021
Case 3.5 - Player 3 viewing patch 5 0 at 11:35:43.463 AM 14-Oct-2021
Case 3.5 - Player 3 viewing patch 5 0 at 11:35:44.851 AM 14-Oct-2021
Case 3.6 - Player 3 activating avatar at 11:35:45.992 AM 14-Oct-2021
Case 3.6 - Player 4 activating avatar at 11:35:46.013 AM 14-Oct-2021
Case 3.11 - Player 4 cycling avatar schedule to 1 at day 1 at 11:35:47.492 AM 14-Oct-2021
Case 3.11 - Player 3 cycling avatar schedule to 2 at day 4 at 11:35:48.311 AM 14-Oct-2021
Case 3.11 - Player 4 cycling avatar schedule to 2 at day 2 at 11:35:50.859 AM 14-Oct-2021
Case 3.6 - Player 2 activating avatar at 11:35:50.937 AM 14-Oct-2021
Case 3.6 - Player 1 activating avatar at 11:35:51.420 AM 14-Oct-2021
Case 3.11 - Player 2 cycling avatar schedule to 2 at day 3 at 11:35:52.527 AM 14-Oct-2021
Case 3.14 - Player 3 selecting patch 4 0 to move to at 11:35:53.376 AM 14-Oct-2021
